order_id,customer_id,order_date,status,created_at,updated_at
IOPA60AI619,336,2021-06-04,Success,2021-06-04,2021-06-05
MAAA62AC900,645,2022-03-13,Success,2022-03-13,2022-03-14
OAAI22PP602,210,2021-11-09,Success,2021-11-09,2021-11-10
OOMO29PN149,171,2021-11-15,Success,2021-11-15,2021-11-16
MMIA09AM186,148,2021-10-27,Success,2021-10-27,2021-10-28
OANA35AI314,848,2021-04-24,Canceled,2021-04-24,2021-04-24
AMAN62CC720,178,2021-10-12,Success,2021-10-12,2021-10-13
ACNC64AA943,311,2022-08-22,Success,2022-08-22,2022-08-23
OMCN88PI333,103,2021-04-16,Success,2021-04-16,2021-04-17
AIIA36AA266,557,2022-02-19,Success,2022-02-19,2022-02-20
ACAN02NA849,127,2021-05-13,Success,2021-05-13,2021-05-14
APMC20NA667,650,2022-04-06,Success,2022-04-06,2022-04-07
AOAA96OA558,239,2022-08-18,Canceled,2022-08-18,2022-08-18
OPCN80MP605,640,2021-01-31,Success,2021-01-31,2021-02-01
NIAO78MI198,937,2021-06-26,Canceled,2021-06-26,2021-06-26
PNAA19CN110,545,2022-10-17,Canceled,2022-10-17,2022-10-17
ANIC35NI361,860,2021-12-10,Success,2021-12-10,2021-12-11
IPAA38PM015,856,2022-01-05,Success,2022-01-05,2022-01-06
IANP60AO848,610,2022-09-28,Canceled,2022-09-28,2022-09-28
OCCA34PN087,682,2022-06-11,Success,2022-06-11,2022-06-12
MPIO76NA387,204,2022-12-30,Success,2022-12-30,2022-12-31
CANN94AN834,166,2021-03-17,Success,2021-03-17,2021-03-18
APMM60IO836,687,2022-05-22,Success,2022-05-22,2022-05-23
NOOA72PP371,279,2022-06-11,Success,2022-06-11,2022-06-12
MMAO73MO813,429,2022-11-23,Success,2022-11-23,2022-11-24
APCM59ON293,864,2021-11-07,Success,2021-11-07,2021-11-08
NINO57NM251,157,2022-06-09,Success,2022-06-09,2022-06-10
PAMA72PM376,931,2022-09-10,Success,2022-09-10,2022-09-11
PMNA04AN030,217,2021-04-07,Success,2021-04-07,2021-04-08
PAAN97AM975,394,2021-10-06,Success,2021-10-06,2021-10-07
CPCA85NC726,478,2021-08-02,Success,2021-08-02,2021-08-03
OCMP69AP412,592,2021-09-25,Success,2021-09-25,2021-09-26
INPP69OP690,773,2022-12-03,Success,2022-12-03,2022-12-04
AAPC45PA513,856,2022-03-24,Success,2022-03-24,2022-03-25
OANI13AN627,378,2021-09-08,Canceled,2021-09-08,2021-09-08
NMNM47MO025,403,2021-09-18,Success,2021-09-18,2021-09-19
AMMN80IA693,107,2021-09-11,Success,2021-09-11,2021-09-12
PNNA27NP004,287,2022-12-05,Success,2022-12-05,2022-12-06
CAIA31MA818,784,2021-02-17,Success,2021-02-17,2021-02-18
PIMC13AA065,282,2021-02-23,Success,2021-02-23,2021-02-24
IOIP77MP703,590,2022-09-28,Success,2022-09-28,2022-09-29
AIOO52MA455,151,2022-07-03,Success,2022-07-03,2022-07-04
MPAA39PI241,655,2022-09-21,Success,2022-09-21,2022-09-22
AINA98IA399,22,2022-05-24,Success,2022-05-24,2022-05-25
AMON95AP107,253,2021-08-24,Success,2021-08-24,2021-08-25
CIAO04CN367,891,2021-03-24,Success,2021-03-24,2021-03-25
PACM65ON511,623,2022-12-25,Success,2022-12-25,2022-12-26
AANP52IC668,294,2021-05-02,Success,2021-05-02,2021-05-03
AAOP15CA367,965,2022-03-05,Canceled,2022-03-05,2022-03-05
PAPA71PC666,153,2021-06-12,Success,2021-06-12,2021-06-13
AACA66AI853,108,2022-02-18,Success,2022-02-18,2022-02-19
PCMO54CM783,647,2022-01-19,Success,2022-01-19,2022-01-20
AANP95PO388,187,2022-06-04,Success,2022-06-04,2022-06-05
IAAN98AA671,136,2021-10-12,Success,2021-10-12,2021-10-13
PPPA12OP401,672,2022-12-22,Success,2022-12-22,2022-12-23
MACI85IN528,44,2021-11-30,Success,2021-11-30,2021-12-01
NPMI23AC049,10,2021-07-03,Success,2021-07-03,2021-07-04
MMPA33IC917,260,2022-08-20,Success,2022-08-20,2022-08-21
IMOM66AN703,102,2021-12-25,Canceled,2021-12-25,2021-12-25
PMOP68NM130,896,2022-05-11,Success,2022-05-11,2022-05-12
AAOC03AO741,202,2022-07-03,Success,2022-07-03,2022-07-04
CPCI10MC952,264,2021-05-29,Success,2021-05-29,2021-05-30
PPPA67PM824,309,2022-04-20,Success,2022-04-20,2022-04-21
CPNC17II765,933,2022-08-02,Success,2022-08-02,2022-08-03
PAMA18MN123,445,2022-04-30,Success,2022-04-30,2022-05-01
MPAN98AO752,36,2021-08-31,Success,2021-08-31,2021-09-01
INAO90CP531,964,2021-08-26,Success,2021-08-26,2021-08-27
APIO20OI992,651,2021-03-05,Success,2021-03-05,2021-03-06
NOAN45MN886,609,2022-09-30,Success,2022-09-30,2022-10-01
ACOA03AI195,554,2022-12-04,Success,2022-12-04,2022-12-05
NIPN63PO613,680,2022-07-01,Success,2022-07-01,2022-07-02
CCCI56OP232,543,2022-08-12,Success,2022-08-12,2022-08-13
NMAM26OA191,995,2022-11-23,Success,2022-11-23,2022-11-24
CIPO34IP632,257,2022-02-24,Success,2022-02-24,2022-02-25
NMNA74PA758,599,2021-12-05,Success,2021-12-05,2021-12-06
PCOA03CA916,96,2022-12-21,Success,2022-12-21,2022-12-22
CCCM89OC649,528,2022-08-08,Success,2022-08-08,2022-08-09
MCPA97CM274,796,2021-03-28,Success,2021-03-28,2021-03-29
PNAO83OP167,321,2022-07-14,Success,2022-07-14,2022-07-15
AAMC41MA324,808,2021-07-26,Success,2021-07-26,2021-07-27
CPPI93AN663,522,2022-11-21,Success,2022-11-21,2022-11-22
AMPI13IC529,973,2021-04-22,Success,2021-04-22,2021-04-23
ICIM16AM844,656,2022-02-18,Success,2022-02-18,2022-02-19
CNAA75MO718,876,2021-11-18,Success,2021-11-18,2021-11-19
MAAI15MA636,885,2021-09-26,Success,2021-09-26,2021-09-27
NNCI63MI748,177,2022-03-27,Success,2022-03-27,2022-03-28
POAA42AP121,870,2021-12-31,Success,2021-12-31,2022-01-01
APOM28AM128,289,2021-05-22,Success,2021-05-22,2021-05-23
MMIP92AI994,778,2021-11-21,Success,2021-11-21,2021-11-22
OMCM65ON047,776,2022-09-21,Success,2022-09-21,2022-09-22
IPAO88II165,109,2022-06-02,Success,2022-06-02,2022-06-03
IAAA00PN450,3,2022-06-12,Success,2022-06-12,2022-06-13
PNII51MO034,18,2022-02-16,Success,2022-02-16,2022-02-17
OAMA80AC896,848,2021-04-23,Success,2021-04-23,2021-04-24
PIPA86IO818,552,2022-03-05,Success,2022-03-05,2022-03-06
AANA30NI109,454,2022-08-05,Success,2022-08-05,2022-08-06
ICPP75PI748,994,2021-05-27,Success,2021-05-27,2021-05-28
INAI93NI790,310,2021-07-12,Success,2021-07-12,2021-07-13
AAOC10OC209,371,2021-01-08,Success,2021-01-08,2021-01-09
POIC49AO203,309,2021-04-04,Success,2021-04-04,2021-04-05
IAOA10OA060,733,2021-04-06,Success,2021-04-06,2021-04-07
ACMP75NA528,67,2022-09-24,Success,2022-09-24,2022-09-25
MACA64OC385,123,2022-10-19,Canceled,2022-10-19,2022-10-19
CPIC89PA079,222,2022-05-01,Success,2022-05-01,2022-05-02
OONA59MA424,817,2022-04-14,Success,2022-04-14,2022-04-15
MIAI82II104,495,2022-07-26,Canceled,2022-07-26,2022-07-26
PNPI93ON578,237,2021-10-03,Success,2021-10-03,2021-10-04
CAOI10IO062,733,2022-02-04,Success,2022-02-04,2022-02-05
AACC62OO154,776,2021-04-30,Canceled,2021-04-30,2021-04-30
NMAC56AM322,599,2022-06-19,Success,2022-06-19,2022-06-20
AAAM80AC798,531,2021-03-26,Success,2021-03-26,2021-03-27
IIAC92IP908,896,2022-04-27,Canceled,2022-04-27,2022-04-27
NAIO67AA436,237,2022-01-30,Success,2022-01-30,2022-01-31
IIAA87NP744,297,2022-12-08,Success,2022-12-08,2022-12-09
CCAM11NN233,308,2022-07-10,Success,2022-07-10,2022-07-11
MOII00MA710,733,2021-01-05,Success,2021-01-05,2021-01-06
OMOC45CN000,301,2021-03-29,Success,2021-03-29,2021-03-30
ICOP36PN998,148,2022-08-27,Canceled,2022-08-27,2022-08-27
NCMA24OO498,967,2021-12-09,Success,2021-12-09,2021-12-10
CPCA89AM728,375,2022-08-07,Success,2022-08-07,2022-08-08
IPMA98NM030,152,2021-12-09,Success,2021-12-09,2021-12-10
AMAI66CA484,206,2021-07-23,Success,2021-07-23,2021-07-24
MAPC99IM251,496,2021-04-15,Success,2021-04-15,2021-04-16
CIPC39NC705,413,2021-09-01,Success,2021-09-01,2021-09-02
ACAN21NO150,986,2021-05-26,Success,2021-05-26,2021-05-27
ACCA92CI733,994,2021-04-19,Success,2021-04-19,2021-04-20
CNIC83NC613,46,2022-08-02,Success,2022-08-02,2022-08-03
OPCM84PI865,922,2021-06-25,Success,2021-06-25,2021-06-26
OMMP59AP409,760,2021-06-05,Success,2021-06-05,2021-06-06
NAAP82MA536,230,2021-06-26,Success,2021-06-26,2021-06-27
POIN88CO021,223,2021-02-13,Canceled,2021-02-13,2021-02-13
IOAA28AO395,836,2022-11-26,Success,2022-11-26,2022-11-27
PNAP10MC737,301,2022-02-27,Success,2022-02-27,2022-02-28
AMAO59CA809,999,2022-03-21,Success,2022-03-21,2022-03-22
PNMP92MO379,875,2022-08-16,Success,2022-08-16,2022-08-17
ANMO98IP230,245,2022-12-16,Success,2022-12-16,2022-12-17
OPCC99IN290,630,2021-10-28,Success,2021-10-28,2021-10-29
CMAP03CN269,341,2022-09-22,Success,2022-09-22,2022-09-23
ACAA67OI570,291,2022-10-09,Success,2022-10-09,2022-10-10
PCNP02OA031,758,2022-04-08,Success,2022-04-08,2022-04-09
AIMA61PO536,390,2022-06-19,Success,2022-06-19,2022-06-20
PIAA27MA715,295,2022-11-05,Success,2022-11-05,2022-11-06
ANAP07CA494,17,2022-08-22,Success,2022-08-22,2022-08-23
CCNI95IA930,603,2021-07-30,Success,2021-07-30,2021-07-31
ACNM21OA616,54,2022-07-24,Canceled,2022-07-24,2022-07-24
MAPC87PC335,36,2021-04-30,Success,2021-04-30,2021-05-01
CNOM80OM280,602,2021-03-24,Success,2021-03-24,2021-03-25
IPPN50AA543,695,2021-04-27,Success,2021-04-27,2021-04-28
AAMN26CC873,521,2022-11-25,Success,2022-11-25,2022-11-26
PAOC73NP295,502,2021-06-12,Success,2021-06-12,2021-06-13
PAAO05IN851,929,2021-11-16,Canceled,2021-11-16,2021-11-16
APMC03OI768,755,2021-09-18,Success,2021-09-18,2021-09-19
MCCP53AI249,72,2021-12-23,Canceled,2021-12-23,2021-12-23
POPM06PI837,660,2021-08-29,Success,2021-08-29,2021-08-30
PANO46OP504,45,2021-01-18,Success,2021-01-18,2021-01-19
PMAO90NP658,681,2021-11-02,Success,2021-11-02,2021-11-03
AINN44PC602,316,2022-06-12,Success,2022-06-12,2022-06-13
MPCO78AO776,223,2021-11-22,Success,2021-11-22,2021-11-23
MAON31OC437,986,2022-09-09,Success,2022-09-09,2022-09-10
PNNA22OA856,266,2021-05-14,Success,2021-05-14,2021-05-15
CAPP84PC741,758,2021-02-28,Success,2021-02-28,2021-03-01
IIIN74MA072,405,2021-03-06,Success,2021-03-06,2021-03-07
MIIN89OA237,298,2021-04-07,Canceled,2021-04-07,2021-04-07
OAAN57NA741,566,2021-01-28,Success,2021-01-28,2021-01-29
OMPA92CM610,31,2021-06-05,Success,2021-06-05,2021-06-06
ANPC91PI104,386,2021-09-23,Success,2021-09-23,2021-09-24
CIAO12NP851,899,2021-02-27,Canceled,2021-02-27,2021-02-27
NAPC36OA312,607,2021-12-25,Canceled,2021-12-25,2021-12-25
OOCO86AA698,339,2021-05-21,Success,2021-05-21,2021-05-22
IOCN43OM583,670,2022-05-31,Success,2022-05-31,2022-06-01
NPPP66MO749,48,2022-12-23,Success,2022-12-23,2022-12-24
PAAA29AA944,977,2021-07-15,Canceled,2021-07-15,2021-07-15
NNMP64NI174,515,2022-12-26,Success,2022-12-26,2022-12-27
MOIC06PI413,292,2021-01-28,Success,2021-01-28,2021-01-29
AICM10PI160,760,2022-12-02,Success,2022-12-02,2022-12-03
IAMO55IP130,663,2021-08-22,Success,2021-08-22,2021-08-23
PPIC53AO625,92,2022-03-12,Success,2022-03-12,2022-03-13
INMA85AI537,927,2021-12-17,Success,2021-12-17,2021-12-18
CONN83PI934,972,2021-04-13,Success,2021-04-13,2021-04-14
ANMC28OA004,283,2022-05-28,Success,2022-05-28,2022-05-29
CMNN69IA436,342,2022-01-30,Success,2022-01-30,2022-01-31
ONNI82NA070,833,2021-11-05,Success,2021-11-05,2021-11-06
AACP34AA378,207,2021-09-19,Success,2021-09-19,2021-09-20
AMPN15PN006,479,2021-07-29,Success,2021-07-29,2021-07-30
COAN17IA806,459,2021-11-27,Success,2021-11-27,2021-11-28
AAAP73CA982,938,2021-10-20,Success,2021-10-20,2021-10-21
MCAI39AO208,208,2021-09-15,Success,2021-09-15,2021-09-16
AIIA72AC054,491,2021-02-11,Success,2021-02-11,2021-02-12
MONI02CN749,276,2021-01-17,Success,2021-01-17,2021-01-18
INAM58AC598,763,2021-01-24,Success,2021-01-24,2021-01-25
AAIA08MI133,806,2022-09-18,Success,2022-09-18,2022-09-19
ANAA44CC674,728,2022-05-26,Success,2022-05-26,2022-05-27
CNAA76ON346,258,2022-09-29,Canceled,2022-09-29,2022-09-29
CNAA87CA329,466,2022-10-26,Canceled,2022-10-26,2022-10-26
IAOC27NN988,438,2022-04-11,Canceled,2022-04-11,2022-04-11
NCCI50NC073,64,2021-02-19,Success,2021-02-19,2021-02-20
MAPA28IN803,586,2021-08-05,Success,2021-08-05,2021-08-06
OCPI95AC383,427,2021-11-15,Canceled,2021-11-15,2021-11-15
APAC91IO592,919,2022-01-12,Success,2022-01-12,2022-01-13
CAAC19IO329,977,2021-01-02,Success,2021-01-02,2021-01-03
IPIA01CC712,84,2021-08-04,Success,2021-08-04,2021-08-05
ACNA54MA642,619,2021-06-09,Success,2021-06-09,2021-06-10
CIOO49AA881,30,2021-09-05,Success,2021-09-05,2021-09-06
AINP62NN491,442,2022-07-24,Success,2022-07-24,2022-07-25
MMAC31IO429,714,2022-01-13,Success,2022-01-13,2022-01-14
MOPA57MO547,6,2021-02-15,Success,2021-02-15,2021-02-16
NANM67IP105,217,2022-06-19,Success,2022-06-19,2022-06-20
OCAP43CM319,927,2022-03-26,Success,2022-03-26,2022-03-27
AMPM78IN378,190,2022-12-16,Success,2022-12-16,2022-12-17
APNN12PP169,206,2022-11-11,Success,2022-11-11,2022-11-12
PIOO43OM138,85,2022-05-07,Success,2022-05-07,2022-05-08
OAPA60MA512,988,2021-09-21,Success,2021-09-21,2021-09-22
OAAP24AC841,827,2022-02-05,Success,2022-02-05,2022-02-06
AMOI58IA082,228,2022-03-05,Success,2022-03-05,2022-03-06
POPO53IA002,138,2021-05-08,Success,2021-05-08,2021-05-09
OPOA60OM525,686,2022-05-23,Success,2022-05-23,2022-05-24
CNIA51CI308,471,2022-08-27,Success,2022-08-27,2022-08-28
NCAA03OI363,318,2021-04-06,Success,2021-04-06,2021-04-07
PONC62MO929,11,2022-05-19,Success,2022-05-19,2022-05-20
AOMP24NP849,805,2022-11-05,Success,2022-11-05,2022-11-06
CICM47II812,240,2022-07-12,Success,2022-07-12,2022-07-13
CMMA41OA442,115,2022-12-11,Success,2022-12-11,2022-12-12
NPAC39OC587,718,2021-09-12,Success,2021-09-12,2021-09-13
AIOP06NC883,114,2022-02-09,Success,2022-02-09,2022-02-10
AICN84OA165,509,2021-10-25,Success,2021-10-25,2021-10-26
MIAM47NC525,213,2021-04-07,Success,2021-04-07,2021-04-08
MANA11OM393,724,2021-05-12,Success,2021-05-12,2021-05-13
NOIC38IA201,869,2022-01-04,Success,2022-01-04,2022-01-05
CCAO87MA465,528,2022-05-09,Success,2022-05-09,2022-05-10
MNAN89CN428,861,2021-09-13,Success,2021-09-13,2021-09-14
IPAN91PA255,420,2021-06-03,Success,2021-06-03,2021-06-04
ANCN14AC337,438,2021-04-29,Success,2021-04-29,2021-04-30
IANI61AI979,896,2022-02-21,Success,2022-02-21,2022-02-22
INNI63AO211,498,2021-11-07,Success,2021-11-07,2021-11-08
OAOA54IN281,148,2022-12-01,Success,2022-12-01,2022-12-02
IOAP27CA709,910,2021-04-26,Success,2021-04-26,2021-04-27
NCPO43NI626,784,2021-10-21,Success,2021-10-21,2021-10-22
IPAI50CO351,922,2021-01-11,Success,2021-01-11,2021-01-12
AMPA68NA593,524,2021-02-27,Success,2021-02-27,2021-02-28
AAAO32OA347,897,2022-12-08,Success,2022-12-08,2022-12-09
CIMC67AP664,538,2021-05-22,Success,2021-05-22,2021-05-23
AIAN56IA130,652,2022-06-26,Success,2022-06-26,2022-06-27
IIAC98PA691,136,2021-09-26,Success,2021-09-26,2021-09-27
COAI00AM667,706,2022-03-05,Success,2022-03-05,2022-03-06
MPMA37MP383,439,2022-09-02,Success,2022-09-02,2022-09-03
NAON41PA309,866,2022-04-21,Success,2022-04-21,2022-04-22
MIOI29AA444,900,2022-09-19,Success,2022-09-19,2022-09-20
CMCM81MC064,31,2022-01-01,Success,2022-01-01,2022-01-02
AMPO31AN853,908,2021-05-02,Success,2021-05-02,2021-05-03
AOPP04AP119,708,2022-02-25,Success,2022-02-25,2022-02-26
OOMM34NN204,74,2022-02-22,Success,2022-02-22,2022-02-23
AOPA80II895,831,2022-08-05,Success,2022-08-05,2022-08-06
NIAC19MM103,753,2021-07-23,Success,2021-07-23,2021-07-24
MPAN95AP710,911,2022-03-18,Success,2022-03-18,2022-03-19
OAII73NM675,247,2022-07-01,Success,2022-07-01,2022-07-02
INAI25MM183,811,2021-01-09,Canceled,2021-01-09,2021-01-09
COAA45NI130,98,2021-04-23,Success,2021-04-23,2021-04-24
OIAN78AC126,542,2022-04-07,Success,2022-04-07,2022-04-08
INON78AO782,416,2022-11-29,Success,2022-11-29,2022-11-30
NMOA33NC406,957,2021-01-06,Success,2021-01-06,2021-01-07
AONO33NA546,107,2022-02-21,Success,2022-02-21,2022-02-22
PAAA35AP850,785,2022-07-21,Success,2022-07-21,2022-07-22
NPCM54CP981,710,2021-03-19,Success,2021-03-19,2021-03-20
OANC36PO385,921,2022-08-21,Success,2022-08-21,2022-08-22
ANMC24CP072,326,2021-12-14,Success,2021-12-14,2021-12-15
IOON21IP819,139,2022-11-11,Success,2022-11-11,2022-11-12
CNOC03OM959,800,2021-08-14,Success,2021-08-14,2021-08-15
AMCO89ON854,360,2022-07-10,Success,2022-07-10,2022-07-11
AAPO00NC642,449,2022-05-27,Success,2022-05-27,2022-05-28
NONC70IC960,918,2021-07-31,Success,2021-07-31,2021-08-01
OACC72PN249,482,2022-05-23,Canceled,2022-05-23,2022-05-23
OCAC11IC388,474,2022-03-26,Success,2022-03-26,2022-03-27
OPOO45NP777,232,2022-06-01,Canceled,2022-06-01,2022-06-01
OACP32AO062,684,2021-10-02,Success,2021-10-02,2021-10-03
MNMP20MO754,965,2021-10-26,Success,2021-10-26,2021-10-27
CMOC86MM565,227,2021-08-01,Success,2021-08-01,2021-08-02
ACMA79IO253,586,2021-08-16,Success,2021-08-16,2021-08-17
OOCM35PC618,933,2021-09-12,Canceled,2021-09-12,2021-09-12
ICOO13CP077,68,2021-05-22,Success,2021-05-22,2021-05-23
ACNP16NP275,368,2022-09-29,Success,2022-09-29,2022-09-30
NMAN21NA645,16,2022-05-22,Success,2022-05-22,2022-05-23
PMMA83OA909,449,2021-02-12,Success,2021-02-12,2021-02-13
ACPM13NA982,596,2022-01-09,Success,2022-01-09,2022-01-10
NAOA29II043,819,2022-01-20,Success,2022-01-20,2022-01-21
AOMO30AP592,842,2022-11-14,Success,2022-11-14,2022-11-15
NAAP48IN274,858,2022-01-06,Success,2022-01-06,2022-01-07
ANCP28CM901,785,2021-09-16,Success,2021-09-16,2021-09-17
NCIA67MC264,747,2022-07-29,Success,2022-07-29,2022-07-30
PIAI51IO130,46,2022-08-25,Canceled,2022-08-25,2022-08-25
AAMA13AA292,764,2021-04-06,Canceled,2021-04-06,2021-04-06
MPPM54MA498,681,2021-08-12,Success,2021-08-12,2021-08-13
MAAO88CA611,225,2021-01-11,Success,2021-01-11,2021-01-12
AANP13MO848,76,2022-02-12,Success,2022-02-12,2022-02-13
CAMA67PP955,728,2022-09-02,Success,2022-09-02,2022-09-03
OAAA67AN267,858,2021-06-04,Success,2021-06-04,2021-06-05
OCCI59AA060,225,2021-10-23,Success,2021-10-23,2021-10-24
PICO10AA142,561,2021-06-01,Success,2021-06-01,2021-06-02
OPIM02PA754,775,2021-06-12,Canceled,2021-06-12,2021-06-12
OACN93CN178,756,2022-04-03,Success,2022-04-03,2022-04-04
IOOA74MN810,174,2022-08-24,Success,2022-08-24,2022-08-25
ACAC76IA504,80,2021-12-09,Success,2021-12-09,2021-12-10
CNCA98IN094,673,2021-09-17,Success,2021-09-17,2021-09-18
CPAC79OA808,685,2022-05-06,Success,2022-05-06,2022-05-07
PNAA20MA862,240,2021-02-22,Success,2021-02-22,2021-02-23
OAIP84CA671,950,2021-11-10,Success,2021-11-10,2021-11-11
MOAC18AI350,238,2022-08-31,Success,2022-08-31,2022-09-01
PMIA31IA399,647,2021-01-22,Success,2021-01-22,2021-01-23
MOIP28MM581,930,2022-02-24,Success,2022-02-24,2022-02-25
AINN58NM977,316,2021-05-05,Success,2021-05-05,2021-05-06
AOAO21CI322,509,2021-05-17,Success,2021-05-17,2021-05-18
AAMO00AP398,169,2021-05-28,Success,2021-05-28,2021-05-29
AIMA70AN124,94,2022-11-23,Success,2022-11-23,2022-11-24
ACIA91NA276,586,2021-01-31,Success,2021-01-31,2021-02-01
IAIA88OO360,343,2021-01-25,Success,2021-01-25,2021-01-26
ANOC75PC437,140,2021-12-29,Canceled,2021-12-29,2021-12-29
PPIM31AP541,866,2022-07-31,Success,2022-07-31,2022-08-01
OCCA84AI191,152,2022-03-24,Success,2022-03-24,2022-03-25
NCIN60OC864,442,2022-09-22,Canceled,2022-09-22,2022-09-22
CCNN65IP373,13,2022-09-07,Success,2022-09-07,2022-09-08
CMAA38AP552,272,2021-02-09,Success,2021-02-09,2021-02-10
IAAM03NO224,321,2021-06-21,Success,2021-06-21,2021-06-22
INPI61AO811,631,2021-02-21,Canceled,2021-02-21,2021-02-21
IAMI63CO748,824,2022-03-02,Success,2022-03-02,2022-03-03
MPAA57CN399,242,2022-11-16,Success,2022-11-16,2022-11-17
OPIA60MI193,860,2022-04-20,Success,2022-04-20,2022-04-21
AAMN16ON430,451,2021-09-14,Success,2021-09-14,2021-09-15
CCAA77IN011,279,2022-12-12,Success,2022-12-12,2022-12-13
INMN32AA268,290,2021-03-12,Success,2021-03-12,2021-03-13
INAA28AA991,185,2021-04-25,Success,2021-04-25,2021-04-26
OOMP67NN045,316,2021-03-20,Success,2021-03-20,2021-03-21
IONA09NI934,400,2022-04-05,Success,2022-04-05,2022-04-06
ANCN19PC462,552,2021-09-27,Success,2021-09-27,2021-09-28
AOAN70NI861,456,2021-06-24,Success,2021-06-24,2021-06-25
